filename,path,label,phase,augmented
fist_fist_20250517_110723_494.npy,train/fist/fist_fist_20250517_110723_494.npy,fist,train,False
fist_fist_20250517_110723_494_aug.npy,train/fist/fist_fist_20250517_110723_494_aug.npy,fist,train,True
fist_fist_20250517_110721_821.npy,train/fist/fist_fist_20250517_110721_821.npy,fist,train,False
fist_fist_20250517_110721_821_aug.npy,train/fist/fist_fist_20250517_110721_821_aug.npy,fist,train,True
fist_fist_20250517_110722_990.npy,train/fist/fist_fist_20250517_110722_990.npy,fist,train,False
fist_fist_20250517_110722_990_aug.npy,train/fist/fist_fist_20250517_110722_990_aug.npy,fist,train,True
fist_fist_20250517_110721_472.npy,train/fist/fist_fist_20250517_110721_472.npy,fist,train,False
fist_fist_20250517_110721_472_aug.npy,train/fist/fist_fist_20250517_110721_472_aug.npy,fist,train,True
fist_fist_20250517_110719_328.npy,train/fist/fist_fist_20250517_110719_328.npy,fist,train,False
fist_fist_20250517_110719_328_aug.npy,train/fist/fist_fist_20250517_110719_328_aug.npy,fist,train,True
fist_fist_20250517_110723_827.npy,train/fist/fist_fist_20250517_110723_827.npy,fist,train,False
fist_fist_20250517_110723_827_aug.npy,train/fist/fist_fist_20250517_110723_827_aug.npy,fist,train,True
fist_fist_20250517_110723_653.npy,train/fist/fist_fist_20250517_110723_653.npy,fist,train,False
fist_fist_20250517_110723_653_aug.npy,train/fist/fist_fist_20250517_110723_653_aug.npy,fist,train,True
fist_fist_20250517_110719_652.npy,train/fist/fist_fist_20250517_110719_652.npy,fist,train,False
fist_fist_20250517_110719_652_aug.npy,train/fist/fist_fist_20250517_110719_652_aug.npy,fist,train,True
fist_fist_20250517_110721_654.npy,train/fist/fist_fist_20250517_110721_654.npy,fist,train,False
fist_fist_20250517_110721_654_aug.npy,train/fist/fist_fist_20250517_110721_654_aug.npy,fist,train,True
fist_fist_20250517_110722_820.npy,train/fist/fist_fist_20250517_110722_820.npy,fist,train,False
fist_fist_20250517_110722_820_aug.npy,train/fist/fist_fist_20250517_110722_820_aug.npy,fist,train,True
fist_fist_20250517_110721_303.npy,train/fist/fist_fist_20250517_110721_303.npy,fist,train,False
fist_fist_20250517_110721_303_aug.npy,train/fist/fist_fist_20250517_110721_303_aug.npy,fist,train,True
fist_fist_20250517_110719_821.npy,train/fist/fist_fist_20250517_110719_821.npy,fist,train,False
fist_fist_20250517_110719_821_aug.npy,train/fist/fist_fist_20250517_110719_821_aug.npy,fist,train,True
fist_fist_20250517_110723_987.npy,train/fist/fist_fist_20250517_110723_987.npy,fist,train,False
fist_fist_20250517_110723_987_aug.npy,train/fist/fist_fist_20250517_110723_987_aug.npy,fist,train,True
fist_fist_20250517_110719_986.npy,train/fist/fist_fist_20250517_110719_986.npy,fist,train,False
fist_fist_20250517_110719_986_aug.npy,train/fist/fist_fist_20250517_110719_986_aug.npy,fist,train,True
fist_fist_20250517_110720_282.npy,train/fist/fist_fist_20250517_110720_282.npy,fist,train,False
fist_fist_20250517_110720_282_aug.npy,train/fist/fist_fist_20250517_110720_282_aug.npy,fist,train,True
fist_fist_20250517_110718_818.npy,train/fist/fist_fist_20250517_110718_818.npy,fist,train,False
fist_fist_20250517_110718_818_aug.npy,train/fist/fist_fist_20250517_110718_818_aug.npy,fist,train,True
fist_fist_20250517_110722_323.npy,train/fist/fist_fist_20250517_110722_323.npy,fist,train,False
fist_fist_20250517_110722_323_aug.npy,train/fist/fist_fist_20250517_110722_323_aug.npy,fist,train,True
fist_fist_20250517_110723_319.npy,train/fist/fist_fist_20250517_110723_319.npy,fist,train,False
fist_fist_20250517_110723_319_aug.npy,train/fist/fist_fist_20250517_110723_319_aug.npy,fist,train,True
fist_fist_20250517_110720_491.npy,train/fist/fist_fist_20250517_110720_491.npy,fist,train,False
fist_fist_20250517_110720_491_aug.npy,train/fist/fist_fist_20250517_110720_491_aug.npy,fist,train,True
fist_fist_20250517_110720_160.npy,train/fist/fist_fist_20250517_110720_160.npy,fist,train,False
fist_fist_20250517_110720_160_aug.npy,train/fist/fist_fist_20250517_110720_160_aug.npy,fist,train,True
fist_fist_20250517_110721_988.npy,train/fist/fist_fist_20250517_110721_988.npy,fist,train,False
fist_fist_20250517_110721_988_aug.npy,train/fist/fist_fist_20250517_110721_988_aug.npy,fist,train,True
fist_fist_20250517_110722_156.npy,train/fist/fist_fist_20250517_110722_156.npy,fist,train,False
fist_fist_20250517_110722_156_aug.npy,train/fist/fist_fist_20250517_110722_156_aug.npy,fist,train,True
fist_fist_20250517_110722_488.npy,train/fist/fist_fist_20250517_110722_488.npy,fist,train,False
fist_fist_20250517_110722_488_aug.npy,train/fist/fist_fist_20250517_110722_488_aug.npy,fist,train,True
fist_fist_20250517_110719_493.npy,train/fist/fist_fist_20250517_110719_493.npy,fist,train,False
fist_fist_20250517_110719_493_aug.npy,train/fist/fist_fist_20250517_110719_493_aug.npy,fist,train,True
fist_fist_20250517_110720_618.npy,train/fist/fist_fist_20250517_110720_618.npy,fist,train,False
fist_fist_20250517_110720_618_aug.npy,train/fist/fist_fist_20250517_110720_618_aug.npy,fist,train,True
fist_fist_20250517_110718_945.npy,train/fist/fist_fist_20250517_110718_945.npy,fist,train,False
fist_fist_20250517_110718_945_aug.npy,train/fist/fist_fist_20250517_110718_945_aug.npy,fist,train,True
fist_fist_20250517_110721_136.npy,test/fist/fist_fist_20250517_110721_136.npy,fist,test,False
fist_fist_20250517_110720_988.npy,test/fist/fist_fist_20250517_110720_988.npy,fist,test,False
fist_fist_20250517_110723_156.npy,test/fist/fist_fist_20250517_110723_156.npy,fist,test,False
fist_fist_20250517_110719_116.npy,test/fist/fist_fist_20250517_110719_116.npy,fist,test,False
fist_fist_20250517_110718_282.npy,test/fist/fist_fist_20250517_110718_282.npy,fist,test,False
fist_fist_20250517_110720_826.npy,test/fist/fist_fist_20250517_110720_826.npy,fist,test,False
fist_fist_20250517_110722_650.npy,test/fist/fist_fist_20250517_110722_650.npy,fist,test,False
palm_palm_20250517_110749_174.npy,train/palm/palm_palm_20250517_110749_174.npy,palm,train,False
palm_palm_20250517_110749_174_aug.npy,train/palm/palm_palm_20250517_110749_174_aug.npy,palm,train,True
palm_palm_20250517_110747_672.npy,train/palm/palm_palm_20250517_110747_672.npy,palm,train,False
palm_palm_20250517_110747_672_aug.npy,train/palm/palm_palm_20250517_110747_672_aug.npy,palm,train,True
palm_palm_20250517_110745_662.npy,train/palm/palm_palm_20250517_110745_662.npy,palm,train,False
palm_palm_20250517_110745_662_aug.npy,train/palm/palm_palm_20250517_110745_662_aug.npy,palm,train,True
palm_palm_20250517_110744_503.npy,train/palm/palm_palm_20250517_110744_503.npy,palm,train,False
palm_palm_20250517_110744_503_aug.npy,train/palm/palm_palm_20250517_110744_503_aug.npy,palm,train,True
palm_palm_20250517_110746_667.npy,train/palm/palm_palm_20250517_110746_667.npy,palm,train,False
palm_palm_20250517_110746_667_aug.npy,train/palm/palm_palm_20250517_110746_667_aug.npy,palm,train,True
palm_palm_20250517_110745_506.npy,train/palm/palm_palm_20250517_110745_506.npy,palm,train,False
palm_palm_20250517_110745_506_aug.npy,train/palm/palm_palm_20250517_110745_506_aug.npy,palm,train,True
palm_palm_20250517_110747_841.npy,train/palm/palm_palm_20250517_110747_841.npy,palm,train,False
